date,team,rank,points
2025-11-17,RED Canids,64,13
2025-11-17,Wildcard,65,13
2025-11-17,Keyd Stars,66,13
2025-11-17,9BOOMPRO,67,12
2025-11-17,Sangal,68,12
2025-11-17,RUBY,69,12
2025-11-17,kONO,70,12
2025-11-17,BASEMENT BOYS,71,12
2025-11-17,Betera,72,12
2025-11-17,Sashi,73,12
2025-11-17,Oramond,74,11
2025-11-17,Partizan,75,11
2025-11-17,Gaimin Gladiators,76,11
2025-11-17,Bounty Hunters,77,11
2025-11-17,Zero Tenacity,78,11
2025-11-17,The Huns,79,11
2025-11-17,FAVBET,80,10
2025-11-17,NOVAQ,81,10
2025-11-17,ECLOT,82,9
2025-11-17,Voca,83,9
2025-11-17,BC.Game,84,9
2025-11-17,Metizport,85,9
2025-11-17,Kaleido,86,9
2025-11-17,SPARTA,87,9
2025-11-17,ODDIK,88,9
2025-11-17,Fire Flux,89,9
2025-11-17,JiJieHao,90,9
2025-11-17,BESTIA,91,9
2025-11-17,MOUZ NXT,92,9
2025-11-17,GUN5,93,9
2025-11-17,K27,94,9
2025-11-17,Galorys,95,9
2025-11-17,SemperFi,96,9
2025-11-17,Nemesis,97,8
2025-11-17,Nexus,98,8
2025-11-17,777,99,8
2025-11-17,Rave,100,8
2025-11-24,FURIA,1,930
2025-11-24,Vitality,2,921
2025-11-24,Falcons,3,711
2025-11-24,MOUZ,4,543
2025-11-24,The MongolZ,5,387
2025-11-24,Spirit,6,361
2025-11-24,G2,7,303
2025-11-24,Aurora,8,275
2025-11-24,Natus Vincere,9,262
2025-11-24,paiN,10,215
2025-11-24,Astralis,11,208
2025-11-24,3DMAX,12,197
2025-11-24,FaZe,13,186
2025-11-24,Legacy,14,161
2025-11-24,Liquid,15,146
2025-11-24,HEROIC,16,113
2025-11-24,GamerLegion,17,101
2025-11-24,Gentle Mates,18,83
2025-11-24,SAW,19,77
2025-11-24,Virtus.pro,20,76
2025-11-24,Passion UA,21,76
2025-11-24,Lynn Vision,22,75
2025-11-24,B8,23,73
2025-11-24,M80,24,66
2025-11-24,TYLOO,25,64
2025-11-24,fnatic,26,62
2025-11-24,FUT,27,57
2025-11-24,HOTU,28,53
2025-11-24,Inner Circle,29,46
2025-11-24,BetBoom,30,46
2025-11-24,FlyQuest,31,44
2025-11-24,Ninjas in Pyjamas,32,40
2025-11-24,EYEBALLERS,33,36
2025-11-24,MIBR,34,31
2025-11-24,NRG,35,30
2025-11-24,ECSTATIC,36,30
2025-11-24,Fluxo,37,29
2025-11-24,PARIVISION,38,28
2025-11-24,ENCE,39,27
2025-11-24,Nemiga,40,25
2025-11-24,9INE,41,24
2025-11-24,Imperial,42,22
2025-11-24,9z,43,22
2025-11-24,Venom,44,21
2025-11-24,Rare Atom,45,19
2025-11-24,OG,46,19
2025-11-24,Sharks,47,18
2025-11-24,SINNERS,48,17
2025-11-24,Marsborne,49,17
2025-11-24,BIG,50,16
2025-11-24,Nuclear TigeRES,51,16
2025-11-24,Alliance,52,16
2025-11-24,CYBERSHOKE,53,15
2025-11-24,AM,54,15
2025-11-24,Oramond,55,14
2025-11-24,Friendly Campers,56,13
2025-11-24,1win,57,13
2025-11-24,33,58,13
2025-11-24,Acend,59,13
2025-11-24,Monte,60,12
2025-11-24,Sangal,61,12
2025-11-24,Sashi,62,12
2025-11-24,Johnny Speeds,63,11
2025-11-24,MOUZ NXT,64,11
2025-11-24,Gaimin Gladiators,65,11
2025-11-24,GUN5,66,11
2025-11-24,Wildcard,67,11
2025-11-24,The Huns,68,10
2025-11-24,Nexus,69,10
2025-11-24,K27,70,10
2025-11-24,RED Canids,71,10
2025-11-24,FAVBET,72,10
2025-11-24,500,73,10
2025-11-24,SPARTA,74,10
2025-11-24,Bounty Hunters,75,10
2025-11-24,GenOne,76,10
2025-11-24,NOVAQ,77,10
2025-11-24,RUBY,78,10
2025-11-24,Metizport,79,10
2025-11-24,Betera,80,9
2025-11-24,Fire Flux,81,9
2025-11-24,kONO,82,9
2025-11-24,WW,83,9
2025-11-24,WOPA,84,9
2025-11-24,JiJieHao,85,9
2025-11-24,Voca,86,9
2025-11-24,Kaleido,87,9
2025-11-24,Leo,88,8
2025-11-24,Keyd Stars,89,8
2025-11-24,ECLOT,90,8
2025-11-24,Galorys,91,8
2025-11-24,ASTRAL,92,8
2025-11-24,ODDIK,93,8
2025-11-24,Fake do Biru,94,8
2025-11-24,Tricked,95,8
2025-11-24,SemperFi,96,7
2025-11-24,Spirit Academy,97,7
2025-11-24,Rave,98,7
2025-11-24,9BOOMPRO,99,7
2025-11-24,BESTIA,100,7
2025-12-01,FURIA,1,936
2025-12-01,Vitality,2,934
2025-12-01,Falcons,3,703
2025-12-01,MOUZ,4,537
2025-12-01,The MongolZ,5,396
2025-12-01,Spirit,6,355
2025-12-01,Natus Vincere,7,288
2025-12-01,G2,8,286
2025-12-01,Aurora,9,265
2025-12-01,paiN,10,219
2025-12-01,Astralis,11,210
2025-12-01,FaZe,12,193
2025-12-01,3DMAX,13,181
2025-12-01,Legacy,14,157
2025-12-01,Liquid,15,150
2025-12-01,B8,16,94
2025-12-01,GamerLegion,17,93
2025-12-01,HEROIC,18,93
2025-12-01,Virtus.pro,19,81
2025-12-01,SAW,20,80
2025-12-01,Passion UA,21,80
2025-12-01,M80,22,70
2025-12-01,Lynn Vision,23,70
2025-12-01,FUT,24,68
2025-12-01,PARIVISION,25,68
2025-12-01,Ninjas in Pyjamas,26,67
2025-12-01,fnatic,27,63
2025-12-01,TYLOO,28,63
2025-12-01,Gentle Mates,29,60
2025-12-01,FlyQuest,30,54
2025-12-01,BetBoom,31,49
2025-12-01,HOTU,32,38
2025-12-01,NRG,33,38
2025-12-01,Imperial,34,37
2025-12-01,EYEBALLERS,35,36
2025-12-01,Inner Circle,36,35
2025-12-01,Fluxo,37,30
2025-12-01,ECSTATIC,38,28
2025-12-01,Monte,39,26
2025-12-01,ENCE,40,26
2025-12-01,Nemiga,41,26
2025-12-01,Venom,42,24
2025-12-01,OG,43,23
2025-12-01,9z,44,23
2025-12-01,MIBR,45,20
2025-12-01,SINNERS,46,19
2025-12-01,Rare Atom,47,18
2025-12-01,Sharks,48,18
2025-12-01,Alliance,49,18
2025-12-01,Marsborne,50,18
2025-12-01,9INE,51,17
2025-12-01,Nuclear TigeRES,52,17
2025-12-01,CYBERSHOKE,53,16
2025-12-01,The Huns,54,16
2025-12-01,Sashi,55,15
2025-12-01,Oramond,56,15
2025-12-01,K27,57,15
2025-12-01,BIG,58,14
2025-12-01,Acend,59,14
2025-12-01,Sangal,60,14
2025-12-01,AM,61,14
2025-12-01,RED Canids,62,13
2025-12-01,1win,63,13
2025-12-01,GenOne,64,12
2025-12-01,33,65,12
2025-12-01,SPARTA,66,12
2025-12-01,Friendly Campers,67,12
2025-12-01,GUN5,68,11
2025-12-01,RUBY,69,11
2025-12-01,Bounty Hunters,70,11
2025-12-01,Johnny Speeds,71,11
2025-12-01,Metizport,72,10
2025-12-01,Nexus,73,10
2025-12-01,NOVAQ,74,10
2025-12-01,Gaimin Gladiators,75,10
2025-12-01,Fire Flux,76,10
2025-12-01,500,77,10
2025-12-01,kONO,78,10
2025-12-01,FAVBET,79,10
2025-12-01,ECLOT,80,9
2025-12-01,Voca,81,9
2025-12-01,Leo,82,9
2025-12-01,JiJieHao,83,8
2025-12-01,ASTRAL,84,8
2025-12-01,Betera,85,8
2025-12-01,BC.Game,86,8
2025-12-01,WOPA,87,8
2025-12-01,BESTIA,88,8
2025-12-01,Galorys,89,8
2025-12-01,Keyd Stars,90,8
2025-12-01,Phantom,91,8
2025-12-01,Spirit Academy,92,8
2025-12-01,FORZE Reload,93,8
2025-12-01,Wildcard,94,8
2025-12-01,Rave,95,8
2025-12-01,Tricked,96,7
2025-12-01,Change The Game,97,7
2025-12-01,Partizan,98,7
2025-12-01,CPH Wolves,99,7
2025-12-01,MOUZ NXT,100,7
2025-12-08,FURIA,1,942
2025-12-08,Vitality,2,870
2025-12-08,Falcons,3,657
2025-12-08,MOUZ,4,543
2025-12-08,The MongolZ,5,392
2025-12-08,Spirit,6,366
2025-12-08,Natus Vincere,7,284
2025-12-08,Aurora,8,257
2025-12-08,G2,9,229
2025-12-08,paiN,10,213
2025-12-08,Astralis,11,211
2025-12-08,FaZe,12,199
2025-12-08,3DMAX,13,187
2025-12-08,Liquid,14,163
2025-12-08,Legacy,15,153
2025-12-08,B8,16,124
2025-12-08,Passion UA,17,105
2025-12-08,GamerLegion,18,91
2025-12-08,HEROIC,19,90
2025-12-08,SAW,20,79
2025-12-08,Virtus.pro,21,78
2025-12-08,PARIVISION,22,76
2025-12-08,M80,23,71
2025-12-08,Ninjas in Pyjamas,24,69
2025-12-08,FUT,25,68
2025-12-08,Lynn Vision,26,68
2025-12-08,fnatic,27,64
2025-12-08,TYLOO,28,64
2025-12-08,Imperial,29,61
2025-12-08,Gentle Mates,30,59
2025-12-08,FlyQuest,31,51
2025-12-08,BetBoom,32,45
2025-12-08,EYEBALLERS,33,36
2025-12-08,NRG,34,35
2025-12-08,Inner Circle,35,32
2025-12-08,HOTU,36,30
2025-12-08,Fluxo,37,29
2025-12-08,ECSTATIC,38,27
2025-12-08,Monte,39,25
2025-12-08,ENCE,40,25
2025-12-08,Venom,41,23
2025-12-08,Nemiga,42,23
2025-12-08,OG,43,22
2025-12-08,9z,44,21
2025-12-08,MIBR,45,20
2025-12-08,Alliance,46,19
2025-12-08,Sharks,47,18
2025-12-08,K27,48,17
2025-12-08,Rare Atom,49,17
2025-12-08,CYBERSHOKE,50,16
2025-12-08,Marsborne,51,16
2025-12-08,Nuclear TigeRES,52,16
2025-12-08,Sashi,53,15
2025-12-08,Oramond,54,15
2025-12-08,BIG,55,13
2025-12-08,The Huns,56,13
2025-12-08,Acend,57,13
2025-12-08,AM,58,13
2025-12-08,SINNERS,59,13
2025-12-08,Sangal,60,13
2025-12-08,9INE,61,12
2025-12-08,GUN5,62,12
2025-12-08,SPARTA,63,12
2025-12-08,1win,64,11
2025-12-08,RED Canids,65,11
2025-12-08,GenOne,66,11
2025-12-08,33,67,11
2025-12-08,Metizport,68,10
2025-12-08,Tricked,69,10
2025-12-08,Gaimin Gladiators,70,10
2025-12-08,Fire Flux,71,9
2025-12-08,NOVAQ,72,9
2025-12-08,Bounty Hunters,73,9
2025-12-08,Johnny Speeds,74,9
2025-12-08,Nexus,75,9
2025-12-08,500,76,9
2025-12-08,Friendly Campers,77,9
2025-12-08,Betera,78,9
2025-12-08,kONO,79,8
2025-12-08,Galorys,80,8
2025-12-08,RUBY,81,8
2025-12-08,FAVBET,82,8
2025-12-08,Leo,83,8
2025-12-08,Voca,84,8
2025-12-08,FORZE Reload,85,8
2025-12-08,BC.Game,86,8
2025-12-08,WOPA,87,8
2025-12-08,Phantom,88,7
2025-12-08,Change The Game,89,7
2025-12-08,MOUZ NXT,90,7
2025-12-08,Keyd Stars,91,7
2025-12-08,Reign Above,92,7
2025-12-08,9BOOMPRO,93,7
2025-12-08,JiJieHao,94,7
2025-12-08,Kaleido,95,6
2025-12-08,CPH Wolves,96,6
2025-12-08,ECLOT,97,6
2025-12-08,Mavrek,98,6
2025-12-08,Spirit Academy,99,6
2025-12-08,WW,100,6
2025-12-15,Vitality,1,954
2025-12-15,FURIA,2,805
2025-12-15,Falcons,3,585
2025-12-15,MOUZ,4,479
2025-12-15,Spirit,5,439
2025-12-15,FaZe,6,378
2025-12-15,The MongolZ,7,354
2025-12-15,Natus Vincere,8,346
2025-12-15,Aurora,9,209
2025-12-15,G2,10,202
2025-12-15,Astralis,11,182
2025-12-15,B8,12,153
2025-12-15,3DMAX,13,153
2025-12-15,paiN,14,135
2025-12-15,Liquid,15,130
2025-12-15,Passion UA,16,126
2025-12-15,Legacy,17,116
2025-12-15,PARIVISION,18,85
2025-12-15,HEROIC,19,84
2025-12-15,SAW,20,78
2025-12-15,Imperial,21,76
2025-12-15,M80,22,71
2025-12-15,GamerLegion,23,69
2025-12-15,Virtus.pro,24,69
2025-12-15,Lynn Vision,25,61
2025-12-15,FUT,26,58
2025-12-15,Gentle Mates,27,57
2025-12-15,Ninjas in Pyjamas,28,56
2025-12-15,fnatic,29,54
2025-12-15,FlyQuest,30,54
2025-12-15,TYLOO,31,53
2025-12-15,BetBoom,32,46
2025-12-15,EYEBALLERS,33,42
2025-12-15,NRG,34,39
2025-12-15,Fluxo,35,34
2025-12-15,HOTU,36,31
2025-12-15,Inner Circle,37,30
2025-12-15,ECSTATIC,38,29
2025-12-15,ENCE,39,28
2025-12-15,Monte,40,28
2025-12-15,K27,41,23
2025-12-15,Alliance,42,22
2025-12-15,CYBERSHOKE,43,21
2025-12-15,Oramond,44,21
2025-12-15,BIG,45,20
2025-12-15,Sharks,46,20
2025-12-15,OG,47,20
2025-12-15,The Huns,48,20
2025-12-15,Nuclear TigeRES,49,20
2025-12-15,Marsborne,50,18
2025-12-15,Sashi,51,18
2025-12-15,Nemiga,52,18
2025-12-15,AM,53,17
2025-12-15,Acend,54,17
2025-12-15,Rare Atom,55,16
2025-12-15,Venom,56,16
2025-12-15,SINNERS,57,16
2025-12-15,MIBR,58,15
2025-12-15,9z,59,15
2025-12-15,GUN5,60,15
2025-12-15,RED Canids,61,15
2025-12-15,Sangal,62,15
2025-12-15,SPARTA,63,14
2025-12-15,9INE,64,14
2025-12-15,GenOne,65,14
2025-12-15,Johnny Speeds,66,13
2025-12-15,500,67,13
2025-12-15,33,68,13
2025-12-15,ex-Betera,69,13
2025-12-15,Tricked,70,13
2025-12-15,Fire Flux,71,12
2025-12-15,NOVAQ,72,12
2025-12-15,Nexus,73,12
2025-12-15,Metizport,74,11
2025-12-15,Bounty Hunters,75,11
2025-12-15,1win,76,11
2025-12-15,Galorys,77,11
2025-12-15,illwill,78,11
2025-12-15,Gaimin Gladiators,79,10
2025-12-15,Leo,80,10
2025-12-15,FORZE Reload,81,10
2025-12-15,RUBY,82,10
2025-12-15,FAVBET,83,9
2025-12-15,Keyd Stars,84,9
2025-12-15,Voca,85,9
2025-12-15,Friendly Campers,86,9
2025-12-15,Change The Game,87,9
2025-12-15,BC.Game,88,9
2025-12-15,Kaleido,89,9
2025-12-15,Reign Above,90,8
2025-12-15,WOPA,91,8
2025-12-15,CPH Wolves,92,8
2025-12-15,MOUZ NXT,93,8
2025-12-15,JiJieHao,94,8
2025-12-15,Rave,95,8
2025-12-15,WW,96,8
2025-12-15,Mavrek,97,8
2025-12-15,Deep Cross,98,8
2025-12-15,Bushido Wildcats,99,8
2025-12-15,Young Ninjas,100,8
2025-12-22,Vitality,1,954
2025-12-22,FURIA,2,808
2025-12-22,Falcons,3,586
2025-12-22,MOUZ,4,478
2025-12-22,FaZe,5,380
2025-12-22,The MongolZ,6,354
2025-12-22,Natus Vincire,7,346
2025-12-22,Natus Vincere,7,346
2025-12-22,Spirit,8,328
2025-12-22,Aurora,9,208
2025-12-22,G2,10,202
2025-12-22,Astralis,11,182
2025-12-22,B8,12,154
2025-12-22,3DMAX,13,153
2025-12-22,paiN,14,135
2025-12-22,Liquid,15,130
2025-12-22,Passion UA,16,126
2025-12-22,Legacy,17,116
2025-12-22,PARIVISION,18,85
2025-12-22,HEROIC,19,85
2025-12-22,SAW,20,84
2025-12-22,Imperial,21,77
2025-12-22,GamerLegion,22,69
2025-12-22,Virtus.pro,23,69
2025-12-22,Ninjas in Pyjamas,24,66
2025-12-22,M80,25,62
2025-12-22,Gentle Mates,26,60
2025-12-22,FUT,27,58
2025-12-22,Lynn Vision,28,57
2025-12-22,fnatic,29,55
2025-12-22,FlyQuest,30,54
2025-12-22,TYLOO,31,53
2025-12-22,BetBoom,32,46
2025-12-22,EYEBALLERS,33,41
2025-12-22,NRG,34,39
2025-12-22,Fluxo,35,34
2025-12-22,HOTU,36,31
2025-12-22,ECSTATIC,37,29
2025-12-22,CYBERSHOKE,38,28
2025-12-22,Inner Circle,39,28
2025-12-22,Monte,40,28
2025-12-22,ENCE,41,26
2025-12-22,Oramond,42,25
2025-12-22,Sharks,43,24
2025-12-22,K27,44,23
2025-12-22,Alliance,45,22
2025-12-22,BESTIA,46,21
2025-12-22,OG,47,20
2025-12-22,The Huns,48,20
2025-12-22,Nuclear TigeRES,49,20
2025-12-22,BIG,50,19
2025-12-22,Acend,51,19
2025-12-22,Friendly Campers,52,19
2025-12-22,Marsborne,53,18
2025-12-22,Venom,54,18
2025-12-22,Rare Atom,55,18
2025-12-22,Sashi,56,18
2025-12-22,Nemiga,57,17
2025-12-22,9INE,58,17
2025-12-22,9z,59,16
2025-12-22,SINNERS,60,16
2025-12-22,AM,61,16
2025-12-22,MIBR,62,15
2025-12-22,illwill,63,15
2025-12-22,RED Canids,64,15
2025-12-22,GenOne,65,14
2025-12-22,GUN5,66,14
2025-12-22,magic,67,14
2025-12-22,Sangal,68,14
2025-12-22,SPARTA,69,14
2025-12-22,Fire Flux,70,14
2025-12-22,33,71,13
2025-12-22,Johnny Speeds,72,13
2025-12-22,500,73,13
2025-12-22,Chinggis Warriors,74,13
2025-12-22,Tricked,75,12
2025-12-22,Change The Game,76,12
2025-12-22,Nexus,77,12
2025-12-22,MOUZ NXT,78,12
2025-12-22,NOVAQ,79,12
2025-12-22,Metizport,80,11
2025-12-22,Bounty Hunters,81,11
2025-12-22,1win,82,11
2025-12-22,Galorys,83,11
2025-12-22,JiJieHao,84,11
2025-12-22,Fingers Crossed,85,11
2025-12-22,Gaimin Gladiators,86,10
2025-12-22,Lazer Cats,87,10
2025-12-22,Phantom,88,10
2025-12-22,FORZE Reload,89,10
2025-12-22,HEROIC Academy,90,10
2025-12-22,RUBY,91,10
2025-12-22,Voca,92,10
2025-12-22,Leo,93,10
2025-12-22,FAVBET,94,9
2025-12-22,Deep Cross,95,9
2025-12-22,ASTRAL,96,9
2025-12-22,Kaleido,97,9
2025-12-22,Keyd Stars,98,8
2025-12-22,Reign Above,99,8
2025-12-22,G2 Ares,100,8
2025-12-29,Vitality,1,954
2025-12-29,FURIA,2,811
2025-12-29,Falcons,3,588
2025-12-29,MOUZ,4,477
2025-12-29,FaZe,5,382
2025-12-29,The MongolZ,6,353
2025-12-29,Natus Vincere,7,347
2025-12-29,Spirit,8,327
2025-12-29,G2,9,202
2025-12-29,Aurora,10,175
2025-12-29,B8,11,154
2025-12-29,3DMAX,12,153
2025-12-29,paiN,13,135
2025-12-29,Astralis,14,130
2025-12-29,Liquid,15,130
2025-12-29,Passion UA,16,126
2025-12-29,Legacy,17,116
2025-12-29,PARIVISION,18,85
2025-12-29,HEROIC,19,85
2025-12-29,SAW,20,84
2025-12-29,Imperial,21,77
2025-12-29,Virtus.pro,22,69
2025-12-29,GamerLegion,23,69
2025-12-29,Ninjas in Pyjamas,24,66
2025-12-29,M80,25,62
2025-12-29,Gentle Mates,26,60
2025-12-29,FUT,27,58
2025-12-29,Lynn Vision,28,57
2025-12-29,fnatic,29,55
2025-12-29,FlyQuest,30,54
2025-12-29,TYLOO,31,53
2025-12-29,BetBoom,32,46
2025-12-29,EYEBALLERS,33,41
2025-12-29,NRG,34,34
2025-12-29,Fluxo,35,34
2025-12-29,HOTU,36,31
2025-12-29,ECSTATIC,37,29
2025-12-29,CYBERSHOKE,38,28
2025-12-29,Inner Circle,39,28
2025-12-29,Monte,40,28
2025-12-29,ENCE,41,26
2025-12-29,Oramond,42,25
2025-12-29,Sharks,43,24
2025-12-29,K27,44,23
2025-12-29,Alliance,45,22
2025-12-29,BESTIA,46,21
2025-12-29,OG,47,20
2025-12-29,The Huns,48,20
2025-12-29,Nuclear TigeRES,49,20
2025-12-29,BIG,50,20
2025-12-29,Acend,51,19
2025-12-29,Friendly Campers,52,19
2025-12-29,Marsborne,53,18
2025-12-29,Venom,54,18
2025-12-29,Rare Atom,55,18
2025-12-29,Sashi,56,18
2025-12-29,9INE,57,17
2025-12-29,Nemiga,58,17
2025-12-29,9z,59,16
2025-12-29,AM,60,16
2025-12-29,GenOne,61,15
2025-12-29,MIBR,62,15
2025-12-29,illwill,63,15
2025-12-29,RED Canids,64,15
2025-12-29,magic,65,14
2025-12-29,SPARTA,66,14
2025-12-29,Sangal,67,14
2025-12-29,SINNERS,68,14
2025-12-29,Johnny Speeds,69,13
2025-12-29,500,70,13
2025-12-29,Chinggis Warriors,71,13
2025-12-29,33,72,13
2025-12-29,Tricked,73,12
2025-12-29,Fire Flux,74,12
2025-12-29,Change The Game,75,12
2025-12-29,Nexus,76,12
2025-12-29,MOUZ NXT,77,12
2025-12-29,Metizport,78,11
2025-12-29,Bounty Hunters,79,11
2025-12-29,1win,80,11
2025-12-29,Galorys,81,11
2025-12-29,Fingers Crossed,82,11
2025-12-29,JiJieHao,83,11
2025-12-29,Morningstar,84,11
2025-12-29,Gaimin Gladiators,85,10
2025-12-29,FORZE Reload,86,10
2025-12-29,Lazer Cats,87,10
2025-12-29,NOVAQ,88,10
2025-12-29,Phantom,89,10
2025-12-29,HEROIC Academy,90,10
2025-12-29,RUBY,91,10
2025-12-29,Voca,92,10
2025-12-29,Leo,93,10
2025-12-29,FAVBET,94,9
2025-12-29,Deep Cross,95,9
2025-12-29,ASTRAL,96,9
2025-12-29,Reign Above,97,8
2025-12-29,G2 Ares,98,8
2025-12-29,CPH Wolves,99,8
2025-12-29,WW,100,8
2026-01-05,Vitality,1,954
2026-01-05,FURIA,2,814
2026-01-05,Falcons,3,589
2026-01-05,MOUZ,4,476
2026-01-05,FaZe,5,384
2026-01-05,The MongolZ,6,353
2026-01-05,Natus Vincire,7,348
2026-01-05,Natus Vincere,7,348
2026-01-05,Spirit,8,326
2026-01-05,G2,9,202
2026-01-05,Aurora,10,174
2026-01-05,B8,11,155
2026-01-05,3DMAX,12,153
2026-01-05,paiN,13,135
2026-01-05,Astralis,14,130
2026-01-05,Liquid,15,130
2026-01-05,Passion UA,16,127
2026-01-05,Legacy,17,116
2026-01-05,HEROIC,18,85
2026-01-05,Imperial,19,77
2026-01-05,PARIVISION,20,75
2026-01-05,GamerLegion,21,73
2026-01-05,Virtus.pro,22,69
2026-01-05,Ninjas in Pyjamas,23,66
2026-01-05,M80,24,62
2026-01-05,Gentle Mates,25,60
2026-01-05,BC.Game,26,58
2026-01-05,FUT,27,58
2026-01-05,Lynn Vision,28,57
2026-01-05,fnatic,29,55
2026-01-05,NRG,30,51
2026-01-05,BetBoom,31,50
2026-01-05,FlyQuest,32,48
2026-01-05,TYLOO,33,46
2026-01-05,EYEBALLERS,34,41
2026-01-05,HOTU,35,34
2026-01-05,Fluxo,36,34
2026-01-05,CYBERSHOKE,37,28
2026-01-05,Inner Circle,38,28
2026-01-05,Monte,39,28
2026-01-05,ENCE,40,26
2026-01-05,Oramond,41,25
2026-01-05,9INE,42,25
2026-01-05,Sharks,43,24
2026-01-05,K27,44,23
2026-01-05,Alliance,45,22
2026-01-05,BESTIA,46,21
2026-01-05,ECSTATIC,47,21
2026-01-05,Marsborne,48,20
2026-01-05,Rare Atom,49,20
2026-01-05,OG,50,20
2026-01-05,Nuclear TigeRES,51,20
2026-01-05,Acend,52,19
2026-01-05,The Huns,53,18
2026-01-05,Friendly Campers,54,18
2026-01-05,Sashi,55,18
2026-01-05,Venom,56,18
2026-01-05,BIG,57,17
2026-01-05,Nemiga,58,17
2026-01-05,9z,59,16
2026-01-05,MOUZ NXT,60,16
2026-01-05,AM,61,16
2026-01-05,GenOne,62,15
2026-01-05,Voca,63,15
2026-01-05,illwill,64,15
2026-01-05,RED Canids,65,15
2026-01-05,Wildcard,66,15
2026-01-05,magic,67,14
2026-01-05,SPARTA,68,14
2026-01-05,SINNERS,69,14
2026-01-05,Johnny Speeds,70,13
2026-01-05,ex-500,71,13
2026-01-05,Chinggis Warriors,72,13
2026-01-05,33,73,13
2026-01-05,Tricked,74,12
2026-01-05,Fire Flux,75,12
2026-01-05,Change The Game,76,12
2026-01-05,Nexus,77,12
2026-01-05,ASTRAL,78,11
2026-01-05,Bounty Hunters,79,11
2026-01-05,1win,80,11
2026-01-05,NOVAQ,81,11
2026-01-05,Galorys,82,11
2026-01-05,Sangal,83,11
2026-01-05,JiJieHao,84,11
2026-01-05,DEPO,85,11
2026-01-05,F5,86,10
2026-01-05,Gaimin Gladiators,87,10
2026-01-05,Metizport,88,10
2026-01-05,MIBR,89,10
2026-01-05,Morningstar,90,10
2026-01-05,FORZE Reload,91,10
2026-01-05,Lazer Cats,92,10
2026-01-05,Phantom,93,10
2026-01-05,Reign Above,94,10
2026-01-05,HEROIC Academy,95,10
2026-01-05,Leo,96,10
2026-01-05,FAVBET,97,9
2026-01-05,Deep Cross,98,9
2026-01-05,AaB,99,9
2026-01-05,G2 Ares,100,8
2026-01-12,Vitality,1,954
2026-01-12,FURIA,2,817
2026-01-12,Falcons,3,590
2026-01-12,MOUZ,4,475
2026-01-12,FaZe,5,386
2026-01-12,The MongolZ,6,352
2026-01-12,Natus Vincere,7,348
2026-01-12,Natus Vincire,7,348
2026-01-12,Spirit,8,326
2026-01-12,G2,9,202
2026-01-12,Aurora,10,173
2026-01-12,B8,11,155
2026-01-12,3DMAX,12,153
2026-01-12,paiN,13,136
2026-01-12,Astralis,14,130
2026-01-12,Liquid,15,130
2026-01-12,Passion UA,16,127
2026-01-12,Legacy,17,116
2026-01-12,Imperial,18,77
2026-01-12,PARIVISION,19,75
2026-01-12,M80,20,73
2026-01-12,GamerLegion,21,73
2026-01-12,Virtus.pro,22,69
2026-01-12,Ninjas in Pyjamas,23,66
2026-01-12,HEROIC,24,65
2026-01-12,Gentle Mates,25,60
2026-01-12,BC.Game,26,58
2026-01-12,FUT,27,58
2026-01-12,Lynn Vision,28,57
2026-01-12,NRG,29,56
2026-01-12,BetBoom,30,50
2026-01-12,FlyQuest,31,48
2026-01-12,fnatic,32,48
2026-01-12,TYLOO,33,46
2026-01-12,EYEBALLERS,34,41
2026-01-12,HOTU,35,35
2026-01-12,Fluxo,36,30
2026-01-12,CYBERSHOKE,37,28
2026-01-12,Oramond,38,25
2026-01-12,9INE,39,25
2026-01-12,Inner Circle,40,24
2026-01-12,Monte,41,24
2026-01-12,Sharks,42,24
2026-01-12,Marsborne,43,24
2026-01-12,K27,44,23
2026-01-12,BESTIA,45,21
2026-01-12,ENCE,46,21
2026-01-12,ECSTATIC,47,21
2026-01-12,Rare Atom,48,20
2026-01-12,Voca,49,20
2026-01-12,OG,50,20
2026-01-12,Nuclear TigeRES,51,20
2026-01-12,Alliance,52,19
2026-01-12,The Huns,53,18
2026-01-12,Friendly Campers,54,18
2026-01-12,Sashi,55,18
2026-01-12,Venom,56,18
2026-01-12,Acend,57,18
2026-01-12,MOUZ NXT,58,16
2026-01-12,GenOne,59,16
2026-01-12,AM,60,16
2026-01-12,RED Canids,61,15
2026-01-12,illwill,62,15
2026-01-12,Wildcard,63,15
2026-01-12,magic,64,14
2026-01-12,SPARTA,65,14
2026-01-12,SINNERS,66,14
2026-01-12,Johnny Speeds,67,13
2026-01-12,ex-500,68,13
2026-01-12,Chinggis Warriors,69,13
2026-01-12,BET-M,70,13
2026-01-12,Tricked,71,12
2026-01-12,Nexus,72,12
2026-01-12,ASTRAL,73,11
2026-01-12,Change The Game,74,11
2026-01-12,1win,75,11
2026-01-12,NOVAQ,76,11
2026-01-12,Galorys,77,11
2026-01-12,JiJieHao,78,11
2026-01-12,DEPO,79,11
2026-01-12,Rave,80,11
2026-01-12,F5,81,10
2026-01-12,Gaimin Gladiators,82,10
2026-01-12,Nemiga,83,10
2026-01-12,Metizport,84,10
2026-01-12,Sangal,85,10
2026-01-12,MIBR,86,10
2026-01-12,Morningstar,87,10
2026-01-12,Lazer Cats,88,10
2026-01-12,Reign Above,89,10
2026-01-12,Bounty Hunters,90,10
2026-01-12,HEROIC Academy,91,10
2026-01-12,Leo,92,10
